Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9906364416    9447.45 MB
  free  : 23729684480   22630.39 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.26 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=235
Looked center (172, 287)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=247
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=221
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=207
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=209
Looked center (173, 284)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=237
Looked center (173, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=243
Looked center (173, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=205
Looked center (172, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=209
Looked center (170, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=223
Looked center (172, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=223
Looked center (171, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=233
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=229
Looked center (172, 195)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=231
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=223
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=209
Looked center (174, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=233
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=227
Looked center (172, 196)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=235
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=239
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 1148.635010s
Time averaged over 30101 iterations: 0.038159s ( 26.21fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 225.899994
  Standard deviation time -> 12.320308

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 225.899994
  Standard deviation time -> 12.320308

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 225.899994
  Standard deviation time -> 12.320308

Shutting down thread pool (total inst : 35670902).
  Completed: 8881721
  Completed: 8925754
  Completed: 8934529
  Completed: 8928898
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1148.635010", 
    "average time": "0.038159", 
    "fps": "26.205887", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "225.899994", 
            "Standard deviation time": "12.320308"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "225.899994", 
            "Standard deviation time": "12.320308"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "225.899994", 
            "Standard deviation time": "12.320308"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.812500", 
            "free": "6276.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9447.445312", 
            "free": "22630.390625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 225.899994
Response latency std dev: 12.320308

BOLD Amygdala: 27184.946584
BOLD vmPFC:    1406.577597

Activation Amygdala: 869.373852
Activation vmPFC:    20431.931553
Max Activation Amygdala: 0.182221
Max Activation vmPFC:    0.892882
