Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9842364416    9386.41 MB
  free  : 23793684480   22691.43 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.57 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=205
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=185
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=199
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=181
Looked center (170, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=197
Looked center (172, 287)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=183
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=201
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=185
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=197
Looked center (173, 284)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=183
Looked center (170, 196)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=209
Looked center (173, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=201
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=185
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=199
Looked center (172, 196)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=187
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=203
Looked center (172, 195)
Setting face to neutral left 0
Looked right (172, 374)  correct=1  time=177
Looked center (170, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=181
Looked center (173, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=203
Looked center (172, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=185
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 1127.620972s
Time averaged over 30101 iterations: 0.037461s ( 26.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 192.300003
  Standard deviation time -> 9.638984

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 192.300003
  Standard deviation time -> 9.638984

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 192.300003
  Standard deviation time -> 9.638984

Shutting down thread pool (total inst : 35670902).
  Completed: 8920367
  Completed: 8941590
  Completed: 8878253
  Completed: 8930692
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1127.620972", 
    "average time": "0.037461", 
    "fps": "26.694254", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "192.300003", 
            "Standard deviation time": "9.638984"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "192.300003", 
            "Standard deviation time": "9.638984"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "192.300003", 
            "Standard deviation time": "9.638984"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1519.250000", 
            "free": "6597.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9386.410156", 
            "free": "22691.425781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 192.300003
Response latency std dev: 9.638984

BOLD Amygdala: 27612.112351
BOLD vmPFC:    1213.464940

Activation Amygdala: 737.901034
Activation vmPFC:    18657.320909
Max Activation Amygdala: 0.177265
Max Activation vmPFC:    0.834993
