Sequencer flash residual = 0.000047
gate sequencer residual = 0.000047
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9223376896    8796.10 MB
  free  : 24412672000   23281.74 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.37 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=153
Looked center (172, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=155
Looked center (175, 286)
Setting face to neutral right 6
Looked left (173, 107)  correct=1  time=157
Looked center (172, 199)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=151
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=187
Looked center (173, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=177
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=155
Looked center (173, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=149
Looked center (171, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=167
Looked center (172, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=157
Looked center (171, 200)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=157
Looked center (174, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=155
Looked center (172, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=157
Looked center (173, 286)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=155
Looked center (173, 284)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=159
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=155
Looked center (174, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=155
Looked center (171, 200)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=151
Looked center (173, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=189
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=175
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1148.265015s
Time averaged over 30101 iterations: 0.038147s ( 26.21fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 160.800003
  Standard deviation time -> 11.487384

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 160.800003
  Standard deviation time -> 11.487384

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 160.800003
  Standard deviation time -> 11.487384

Shutting down thread pool (total inst : 35670902).
  Completed: 8923966
  Completed: 8903058
  Completed: 8936917
  Completed: 8906961
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1148.265015", 
    "average time": "0.038147", 
    "fps": "26.214333", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "160.800003", 
            "Standard deviation time": "11.487384"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "160.800003", 
            "Standard deviation time": "11.487384"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "160.800003", 
            "Standard deviation time": "11.487384"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.812500", 
            "free": "6276.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8796.097656", 
            "free": "23281.738281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 160.800003
Response latency std dev: 11.487384

BOLD Amygdala: 25320.627070
BOLD vmPFC:    848.284479

Activation Amygdala: 582.443171
Activation vmPFC:    14378.731024
Max Activation Amygdala: 0.158451
Max Activation vmPFC:    0.686367
