Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19004534784   18124.14 MB
  free  : 14631514112   13953.70 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 7
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=93
Looked center (170, 197)
Setting face to fear right 4
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=75
Looked center (174, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=71
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 276.166992s
Time averaged over 7601 iterations: 0.036333s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 79.666664
  Standard deviation time -> 9.568466

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 79.666664
  Standard deviation time -> 9.568466

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 79.666664
  Standard deviation time -> 9.568466

Shutting down thread pool (total inst : 9008402).
  Completed: 2242083
  Completed: 2251874
  Completed: 2261844
  Completed: 2252601
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.166992", 
    "average time": "0.036333", 
    "fps": "27.523203", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "79.666664", 
            "Standard deviation time": "9.568466"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "79.666664", 
            "Standard deviation time": "9.568466"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "79.666664", 
            "Standard deviation time": "9.568466"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2017.750000", 
            "free": "6098.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18124.136719", 
            "free": "13953.699219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 79.666664
Response latency std dev: 9.568466

BOLD Amygdala: 58487.788912
BOLD vmPFC:    1328.329259

Activation Amygdala: 291.367174
Activation vmPFC:    6951.750140
Max Activation Amygdala: 0.516717
Max Activation vmPFC:    0.999999
