Sequencer flash residual = 0.000034
gate sequencer residual = 0.000034
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000266
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.021875
Flash residual mad: 0.000329
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.026093
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.076998
Flash residual mad: 0.000276
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030215
Flash diff count: 17
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002574
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035464
Flash diff count: 1025
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.177923
Flash diff count: 8749
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179816
Flash diff count: 8888
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.185337
Flash diff count: 5782
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002548
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030724
Flash diff count: 17
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035100
Flash diff count: 988
Linking tc -> fef
Flash residual max: 0.050486
Flash residual mad: 0.000330
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027026
Flash residual mad: 0.000368
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.068502
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034220
Flash diff count: 985
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184559
Flash diff count: 5708
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033994
Flash diff count: 988
Linking tc -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000336
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000270
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034714
Flash diff count: 1011
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179310
Flash diff count: 5545
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034297
Flash diff count: 965
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000357
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.054985
Flash residual mad: 0.000258
Flash diff count: 0
linker diff count = 40863
Using amygdala sensitivity: 3.568270
Using amygdala->vmPFC: 4.249407
Using vmPFC->amygdala: 4.946281

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2791833600    2662.50 MB
  free  :  5718867968    5453.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
