Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 31945490432   30465.59 MB
  free  :  1690558464    1612.24 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.69 fps
Setting face to fear left 0
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=67
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=93
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=73
Looked center (173, 199)
Setting face to fear left 8
Interrupting engine...


* Engine Report:

Total time: 273.880005s
Time averaged over 7601 iterations: 0.036032s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 77.666664
  Standard deviation time -> 11.115555

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 77.666664
  Standard deviation time -> 11.115555

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 77.666664
  Standard deviation time -> 11.115555

Shutting down thread pool (total inst : 9008402).
  Completed: 2259832
  Completed: 2253744
  Completed: 2251529
  Completed: 2243297
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.880005", 
    "average time": "0.036032", 
    "fps": "27.753031", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "77.666664", 
            "Standard deviation time": "11.115555"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "77.666664", 
            "Standard deviation time": "11.115555"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "77.666664", 
            "Standard deviation time": "11.115555"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2512.875000", 
            "free": "5603.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30465.593750", 
            "free": "1612.242188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 77.666664
Response latency std dev: 11.115555

BOLD Amygdala: 55574.226425
BOLD vmPFC:    2210.219244

Activation Amygdala: 491.141627
Activation vmPFC:    7051.783646
Max Activation Amygdala: 0.521470
Max Activation vmPFC:    1.000000
