Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013060
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.086448
Flash residual mad: 0.000328
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.041069
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027631
Flash diff count: 15
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002476
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034946
Flash diff count: 990
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179798
Flash diff count: 8893
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181565
Flash diff count: 9006
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183908
Flash diff count: 5711
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002448
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027798
Flash diff count: 17
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034855
Flash diff count: 965
Linking tc -> fef
Flash residual max: 0.157931
Flash residual mad: 0.000346
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016766
Flash residual mad: 0.000319
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000355
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034189
Flash diff count: 975
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.183824
Flash diff count: 5698
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034020
Flash diff count: 957
Linking tc -> ci
Flash residual max: 0.106813
Flash residual mad: 0.000348
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033321
Flash diff count: 957
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.182108
Flash diff count: 5689
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032771
Flash diff count: 907
Linking tc -> ip
Flash residual max: 0.038991
Flash residual mad: 0.000334
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.075728
Flash residual mad: 0.000324
Flash diff count: 0
linker diff count = 40972
Using amygdala sensitivity: 3.309241
Using amygdala->vmPFC: 0.726753
Using vmPFC->amygdala: 0.247028

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2129002496    2030.38 MB
  free  :  6381699072    6086.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
