Sequencer flash residual = 0.000021
gate sequencer residual = 0.000021
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.115709
Flash residual mad: 0.000354
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.039672
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.141888
Flash residual mad: 0.000352
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054985
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030425
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002454
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034634
Flash diff count: 997
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182848
Flash diff count: 9088
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182057
Flash diff count: 9007
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186872
Flash diff count: 5807
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002418
Flash diff count: 88
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030904
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034213
Flash diff count: 943
Linking tc -> fef
Flash residual max: 0.044770
Flash residual mad: 0.000311
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.075728
Flash residual mad: 0.000405
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000305
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034265
Flash diff count: 976
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187713
Flash diff count: 5857
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033954
Flash diff count: 958
Linking tc -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.093829
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033644
Flash diff count: 943
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193526
Flash diff count: 5975
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033213
Flash diff count: 887
Linking tc -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000266
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.153202
Flash residual mad: 0.000356
Flash diff count: 0
linker diff count = 41659
Using amygdala sensitivity: 3.007139
Using amygdala->vmPFC: 4.650895
Using vmPFC->amygdala: 2.244989

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1576075264    1503.06 MB
  free  :  6934626304    6613.38 MB
  total :  8510701568    8116.44 MB
