Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.038991
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044005
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028788
Flash diff count: 18
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002485
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034983
Flash diff count: 979
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178842
Flash diff count: 8885
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.173242
Flash diff count: 8533
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183527
Flash diff count: 5748
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002467
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.026608
Flash diff count: 14
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034642
Flash diff count: 949
Linking tc -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000300
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.005696
Flash residual mad: 0.000269
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.051357
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034957
Flash diff count: 1003
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.183310
Flash diff count: 5692
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034739
Flash diff count: 966
Linking tc -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000268
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034582
Flash diff count: 991
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191412
Flash diff count: 5965
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034543
Flash diff count: 960
Linking tc -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000265
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000317
Flash diff count: 0
linker diff count = 40892
Using amygdala sensitivity: 3.700850
Using amygdala->vmPFC: 1.122603
Using vmPFC->amygdala: 0.913388

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2115829760    2017.81 MB
  free  :  6394871808    6098.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
