Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.167742
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.059858
Flash residual mad: 0.000444
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.101768
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.047956
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035232
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002409
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034137
Flash diff count: 933
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.202185
Flash diff count: 10088
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.202067
Flash diff count: 10061
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.199256
Flash diff count: 6202
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002497
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035875
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034354
Flash diff count: 966
Linking tc -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000297
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016766
Flash residual mad: 0.000256
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034359
Flash diff count: 908
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195007
Flash diff count: 6049
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034509
Flash diff count: 950
Linking tc -> ci
Flash residual max: 0.025638
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.072031
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033923
Flash diff count: 893
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194828
Flash diff count: 6055
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034414
Flash diff count: 973
Linking tc -> ip
Flash residual max: 0.103426
Flash residual mad: 0.000284
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000325
Flash diff count: 0
linker diff count = 44315
Using amygdala sensitivity: 3.147493
Using amygdala->vmPFC: 3.645091
Using vmPFC->amygdala: 0.140306

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2759065600    2631.25 MB
  free  :  5751635968    5485.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
