Sequencer flash residual = 0.000058
gate sequencer residual = 0.000058
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.041069
Flash residual mad: 0.000251
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006955
Flash residual mad: 0.000212
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000251
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.028487
Flash residual mad: 0.000250
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032862
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002532
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034022
Flash diff count: 978
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188511
Flash diff count: 9379
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190092
Flash diff count: 9470
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197010
Flash diff count: 6165
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002431
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029963
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033520
Flash diff count: 927
Linking tc -> fef
Flash residual max: 0.089335
Flash residual mad: 0.000343
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011942
Flash residual mad: 0.000300
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000336
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034513
Flash diff count: 985
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192879
Flash diff count: 6035
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033830
Flash diff count: 935
Linking tc -> ci
Flash residual max: 0.089335
Flash residual mad: 0.000333
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000258
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034228
Flash diff count: 992
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192125
Flash diff count: 5982
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033961
Flash diff count: 949
Linking tc -> ip
Flash residual max: 0.080926
Flash residual mad: 0.000328
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.150882
Flash residual mad: 0.000321
Flash diff count: 0
linker diff count = 43035
Using amygdala sensitivity: 3.193950
Using amygdala->vmPFC: 0.301574
Using vmPFC->amygdala: 1.476056

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2735865856    2609.12 MB
  free  :  5774835712    5507.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
