Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000360
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000368
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.051357
Flash residual mad: 0.000338
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039350
Flash diff count: 29
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002519
Flash diff count: 109
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034645
Flash diff count: 974
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194983
Flash diff count: 9644
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195820
Flash diff count: 9685
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191637
Flash diff count: 5974
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002487
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039022
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034688
Flash diff count: 973
Linking tc -> fef
Flash residual max: 0.027026
Flash residual mad: 0.000262
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.005593
Flash residual mad: 0.000242
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.022265
Flash residual mad: 0.000260
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034895
Flash diff count: 977
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190925
Flash diff count: 5969
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035005
Flash diff count: 980
Linking tc -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000354
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034438
Flash diff count: 944
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189701
Flash diff count: 5899
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034990
Flash diff count: 996
Linking tc -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000267
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.054985
Flash residual mad: 0.000286
Flash diff count: 0
linker diff count = 43273
Using amygdala sensitivity: 3.707984
Using amygdala->vmPFC: 1.462535
Using vmPFC->amygdala: 4.157117

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2106785792    2009.19 MB
  free  :  6403915776    6107.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
