Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.135440
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027505
Flash residual mad: 0.000379
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.155552
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038991
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031836
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002405
Flash diff count: 87
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033031
Flash diff count: 928
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.184464
Flash diff count: 9186
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184808
Flash diff count: 9207
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181413
Flash diff count: 5654
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002546
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030258
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033344
Flash diff count: 956
Linking tc -> fef
Flash residual max: 0.090811
Flash residual mad: 0.000281
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.050486
Flash residual mad: 0.000346
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.200086
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034665
Flash diff count: 985
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180528
Flash diff count: 5575
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034747
Flash diff count: 982
Linking tc -> ci
Flash residual max: 0.315619
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033912
Flash diff count: 956
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.184789
Flash diff count: 5762
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034079
Flash diff count: 974
Linking tc -> ip
Flash residual max: 0.123283
Flash residual mad: 0.000306
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000325
Flash diff count: 0
linker diff count = 41401
Using amygdala sensitivity: 3.539264
Using amygdala->vmPFC: 2.300904
Using vmPFC->amygdala: 2.116001

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2128936960    2030.31 MB
  free  :  6381764608    6086.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
