Sequencer flash residual = 0.000054
gate sequencer residual = 0.000054
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.125242
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012158
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.087881
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.103426
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027704
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002527
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034592
Flash diff count: 980
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181128
Flash diff count: 8975
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181399
Flash diff count: 9009
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188443
Flash diff count: 5860
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002386
Flash diff count: 86
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.026174
Flash diff count: 17
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033986
Flash diff count: 914
Linking tc -> fef
Flash residual max: 0.028487
Flash residual mad: 0.000242
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000230
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.023894
Flash residual mad: 0.000239
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033945
Flash diff count: 969
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185456
Flash diff count: 5790
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033314
Flash diff count: 898
Linking tc -> ci
Flash residual max: 0.016470
Flash residual mad: 0.000236
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.053142
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034771
Flash diff count: 1008
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192035
Flash diff count: 5981
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033685
Flash diff count: 872
Linking tc -> ip
Flash residual max: 0.021492
Flash residual mad: 0.000227
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000365
Flash diff count: 0
linker diff count = 41472
Using amygdala sensitivity: 3.064787
Using amygdala->vmPFC: 1.443378
Using vmPFC->amygdala: 3.814802

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2735800320    2609.06 MB
  free  :  5774901248    5507.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
