Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32314736640   30817.73 MB
  free  :  1321312256    1260.10 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.63 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=221
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=283
Looked center (172, 288)
Setting face to neutral left 0
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=87
Looked center (172, 195)
Setting face to neutral left 4
Interrupting engine...


* Engine Report:

Total time: 273.855011s
Time averaged over 7601 iterations: 0.036029s ( 27.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 197.000000
  Standard deviation time -> 81.796494

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 197.000000
  Standard deviation time -> 81.796494

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 197.000000
  Standard deviation time -> 81.796494

Shutting down thread pool (total inst : 9008402).
  Completed: 2254623
  Completed: 2249991
  Completed: 2245065
  Completed: 2258723
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.855011", 
    "average time": "0.036029", 
    "fps": "27.755564", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "197.000000", 
            "Standard deviation time": "81.796494"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "197.000000", 
            "Standard deviation time": "81.796494"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "197.000000", 
            "Standard deviation time": "81.796494"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2604.250000", 
            "free": "5512.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "30817.734375", 
            "free": "1260.101562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 197.000000
Response latency std dev: 81.796494

BOLD Amygdala: 57774.291078
BOLD vmPFC:    1238.426913

Activation Amygdala: 307.284577
Activation vmPFC:    6821.879497
Max Activation Amygdala: 0.500358
Max Activation vmPFC:    0.999997
