Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13171191808   12561.03 MB
  free  : 20464857088   19516.81 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=139
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=141
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=151
Looked center (170, 196)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=165
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=143
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=143
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=147
Looked center (174, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=163
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=149
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=161
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=141
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=141
Looked center (171, 200)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=139
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=149
Looked center (171, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=161
Looked center (174, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=139
Looked center (172, 195)
Setting face to neutral right 2
Looked left (172, 105)  correct=1  time=145
Looked center (171, 200)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=165
Looked center (174, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=147
Looked center (172, 196)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=133
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 1087.121948s
Time averaged over 30101 iterations: 0.036116s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 148.100006
  Standard deviation time -> 9.559811

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 148.100006
  Standard deviation time -> 9.559811

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 148.100006
  Standard deviation time -> 9.559811

Shutting down thread pool (total inst : 35670902).
  Completed: 8887505
  Completed: 8952035
  Completed: 8914822
  Completed: 8916540
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.121948", 
    "average time": "0.036116", 
    "fps": "27.688705", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "148.100006", 
            "Standard deviation time": "9.559811"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "148.100006", 
            "Standard deviation time": "9.559811"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "148.100006", 
            "Standard deviation time": "9.559811"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1365.937500", 
            "free": "6750.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12561.027344", 
            "free": "19516.808594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 148.100006
Response latency std dev: 9.559811

BOLD Amygdala: 18901.120732
BOLD vmPFC:    487.012748

Activation Amygdala: 532.317846
Activation vmPFC:    9001.517412
