Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13275791360   12660.78 MB
  free  : 20360257536   19417.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.62 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=137
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=151
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=171
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=137
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=139
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=157
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=139
Looked center (175, 286)
Setting face to neutral right 0
Looked left (173, 107)  correct=1  time=157
Looked center (170, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=139
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=155
Looked center (172, 287)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=135
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=137
Looked center (170, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=157
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=137
Looked center (171, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=139
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=155
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=139
Looked center (170, 196)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=153
Looked center (171, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=139
Looked center (172, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=161
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1087.152954s
Time averaged over 30101 iterations: 0.036117s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 146.699997
  Standard deviation time -> 10.435995

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 146.699997
  Standard deviation time -> 10.435995

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 146.699997
  Standard deviation time -> 10.435995

Shutting down thread pool (total inst : 35670902).
  Completed: 8897425
  Completed: 8929877
  Completed: 8914508
  Completed: 8929092
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.152954", 
    "average time": "0.036117", 
    "fps": "27.687916", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "146.699997", 
            "Standard deviation time": "10.435995"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "146.699997", 
            "Standard deviation time": "10.435995"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "146.699997", 
            "Standard deviation time": "10.435995"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1469.062500", 
            "free": "6647.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12660.781250", 
            "free": "19417.054688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 146.699997
Response latency std dev: 10.435995

BOLD Amygdala: 26369.383335
BOLD vmPFC:    525.762111

Activation Amygdala: 490.764640
Activation vmPFC:    9634.178406
