Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.025638
Flash residual mad: 0.000262
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.004100
Flash residual mad: 0.000235
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.054985
Flash residual mad: 0.000265
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.039672
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035134
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002412
Flash diff count: 84
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034910
Flash diff count: 960
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.205971
Flash diff count: 10265
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.203371
Flash diff count: 10120
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.204089
Flash diff count: 6368
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002470
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035422
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034999
Flash diff count: 951
Linking tc -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000266
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.005801
Flash residual mad: 0.000242
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.032766
Flash residual mad: 0.000261
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033796
Flash diff count: 940
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.204411
Flash diff count: 6391
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034029
Flash diff count: 992
Linking tc -> ci
Flash residual max: 0.021875
Flash residual mad: 0.000251
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.033929
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033920
Flash diff count: 952
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.205413
Flash diff count: 6428
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034524
Flash diff count: 979
Linking tc -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000258
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.025638
Flash residual mad: 0.000267
Flash diff count: 0
linker diff count = 45581
Using amygdala sensitivity: 0.415841
Using amygdala->vmPFC: 1.146575
Using vmPFC->amygdala: 0.808194

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1238106112    1180.75 MB
  free  :  7272595456    6935.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
