Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12911013888   12312.90 MB
  free  : 20725035008   19764.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=67
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=67
Looked center (173, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=67
Looked center (173, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=71
Looked center (171, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=79
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=65
Looked center (173, 284)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=65
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=65
Looked center (173, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=65
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=65
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=65
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=65
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=65
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=65
Looked center (170, 196)
Setting face to neutral left 6
Looked right (172, 374)  correct=1  time=65
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=65
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=65
Looked center (173, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=65
Looked center (173, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=65
Looked center (173, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=71
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1087.391968s
Time averaged over 30101 iterations: 0.036125s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 66.599998
  Standard deviation time -> 3.382307

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 66.599998
  Standard deviation time -> 3.382307

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 66.599998
  Standard deviation time -> 3.382307

Shutting down thread pool (total inst : 35670902).
  Completed: 8940256
  Completed: 8918162
  Completed: 8896631
  Completed: 8915853
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.391968", 
    "average time": "0.036125", 
    "fps": "27.681829", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "66.599998", 
            "Standard deviation time": "3.382307"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "66.599998", 
            "Standard deviation time": "3.382307"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "66.599998", 
            "Standard deviation time": "3.382307"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1184.937500", 
            "free": "6931.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12312.902344", 
            "free": "19764.933594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 66.599998
Response latency std dev: 3.382307

BOLD Amygdala: 18154.466966
BOLD vmPFC:    252.646967

Activation Amygdala: 260.674208
Activation vmPFC:    4857.869334
