Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.117564
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.031642
Flash residual mad: 0.000351
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.110297
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.061918
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033756
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002482
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033834
Flash diff count: 943
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188145
Flash diff count: 9317
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188150
Flash diff count: 9327
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186762
Flash diff count: 5815
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002533
Flash diff count: 106
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034854
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034098
Flash diff count: 996
Linking tc -> fef
Flash residual max: 0.035749
Flash residual mad: 0.000299
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008334
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.044005
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033833
Flash diff count: 945
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190026
Flash diff count: 5923
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034543
Flash diff count: 1012
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.106813
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035097
Flash diff count: 996
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181265
Flash diff count: 5656
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.036091
Flash diff count: 1058
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000288
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.062973
Flash residual mad: 0.000334
Flash diff count: 0
linker diff count = 42232
Using amygdala sensitivity: 0.316927
Using amygdala->vmPFC: 0.969271
Using vmPFC->amygdala: 1.295535

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1242497024    1184.94 MB
  free  :  7268204544    6931.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
