Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13972873216   13325.57 MB
  free  : 19663175680   18752.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=113
Looked center (170, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=81
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=91
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=107
Looked center (172, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=95
Looked center (171, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=125
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=117
Looked center (173, 284)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=109
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=107
Looked center (173, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=125
Looked center (172, 195)
Setting face to fear left 2
Looked right (172, 374)  correct=1  time=121
Looked center (173, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=109
Looked center (171, 198)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=75
Looked center (171, 287)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=119
Looked center (171, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=93
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=125
Looked center (172, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=85
Looked center (172, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=103
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1087.036987s
Time averaged over 30101 iterations: 0.036113s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 106.599998
  Standard deviation time -> 14.880859

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 106.599998
  Standard deviation time -> 14.880859

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 106.599998
  Standard deviation time -> 14.880859

Shutting down thread pool (total inst : 35670902).
  Completed: 8916802
  Completed: 8908563
  Completed: 8946981
  Completed: 8898556
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.036987", 
    "average time": "0.036113", 
    "fps": "27.690870", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "106.599998", 
            "Standard deviation time": "14.880859"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "106.599998", 
            "Standard deviation time": "14.880859"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "106.599998", 
            "Standard deviation time": "14.880859"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "799.750000", 
            "free": "7316.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13325.570312", 
            "free": "18752.265625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.599998
Response latency std dev: 14.880859

BOLD Amygdala: 17456.286753
BOLD vmPFC:    344.926974

Activation Amygdala: 420.445368
Activation vmPFC:    6479.179510
