Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.026093
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008038
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.038991
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.021875
Flash residual mad: 0.000249
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039462
Flash diff count: 31
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002592
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034264
Flash diff count: 1024
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.180739
Flash diff count: 8890
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.180948
Flash diff count: 8934
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.173106
Flash diff count: 5344
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002468
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036493
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033308
Flash diff count: 905
Linking tc -> fef
Flash residual max: 0.043253
Flash residual mad: 0.000302
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013060
Flash residual mad: 0.000277
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033606
Flash diff count: 985
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.173058
Flash diff count: 5348
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032766
Flash diff count: 893
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000252
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035581
Flash diff count: 1097
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.171385
Flash diff count: 5256
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033558
Flash diff count: 898
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000308
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.191585
Flash residual mad: 0.000490
Flash diff count: 0
linker diff count = 39829
Using amygdala sensitivity: 0.321031
Using amygdala->vmPFC: 0.820407
Using vmPFC->amygdala: 0.949347

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :   838598656     799.75 MB
  free  :  7672102912    7316.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
