Sequencer flash residual = 0.000036
gate sequencer residual = 0.000036
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000368
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015613
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.080926
Flash residual mad: 0.000355
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.092309
Flash residual mad: 0.000353
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037936
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002577
Flash diff count: 105
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033843
Flash diff count: 974
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194330
Flash diff count: 9672
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195241
Flash diff count: 9702
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194296
Flash diff count: 6061
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002494
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037219
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033709
Flash diff count: 957
Linking tc -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000328
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017373
Flash residual mad: 0.000429
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000326
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034597
Flash diff count: 1013
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194261
Flash diff count: 6067
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034404
Flash diff count: 964
Linking tc -> ci
Flash residual max: 0.051357
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000348
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035127
Flash diff count: 1004
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197191
Flash diff count: 6147
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034925
Flash diff count: 949
Linking tc -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000354
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.080926
Flash residual mad: 0.000279
Flash diff count: 0
linker diff count = 43772
Using amygdala sensitivity: 0.435793
Using amygdala->vmPFC: 0.981473
Using vmPFC->amygdala: 0.790046

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1439301632    1372.62 MB
  free  :  7071399936    6743.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
