Sequencer flash residual = 0.000036
gate sequencer residual = 0.000036
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13180166144   12569.59 MB
  free  : 20455882752   19508.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=155
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=155
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=157
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=157
Looked center (173, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=159
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=155
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=151
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=185
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=167
Looked center (175, 286)
Setting face to neutral right 2
Looked left (173, 107)  correct=1  time=155
Looked center (171, 200)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=159
Looked center (172, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=157
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=159
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=153
Looked center (172, 196)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=149
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=177
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=153
Looked center (173, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=157
Looked center (174, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=155
Looked center (172, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=157
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 1087.630005s
Time averaged over 30101 iterations: 0.036133s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 158.600006
  Standard deviation time -> 8.357033

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 158.600006
  Standard deviation time -> 8.357033

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 158.600006
  Standard deviation time -> 8.357033

Shutting down thread pool (total inst : 35670902).
  Completed: 8936808
  Completed: 8919530
  Completed: 8893169
  Completed: 8921395
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.630005", 
    "average time": "0.036133", 
    "fps": "27.675772", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "158.600006", 
            "Standard deviation time": "8.357033"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "158.600006", 
            "Standard deviation time": "8.357033"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "158.600006", 
            "Standard deviation time": "8.357033"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1372.625000", 
            "free": "6743.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12569.585938", 
            "free": "19508.250000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 158.600006
Response latency std dev: 8.357033

BOLD Amygdala: 24315.372839
BOLD vmPFC:    587.696146

Activation Amygdala: 598.814812
Activation vmPFC:    10643.228869
