Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13207097344   12595.27 MB
  free  : 20428951552   19482.57 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=147
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=161
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=147
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=167
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=133
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=143
Looked center (174, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=165
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=149
Looked center (174, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=169
Looked center (170, 196)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=133
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=145
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=165
Looked center (171, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=145
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=149
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=163
Looked center (172, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=143
Looked center (171, 198)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=145
Looked center (173, 284)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=167
Looked center (174, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=133
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=147
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 1087.484985s
Time averaged over 30101 iterations: 0.036128s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 150.800003
  Standard deviation time -> 11.694443

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 150.800003
  Standard deviation time -> 11.694443

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 150.800003
  Standard deviation time -> 11.694443

Shutting down thread pool (total inst : 35670902).
  Completed: 8922767
  Completed: 8918177
  Completed: 8931117
  Completed: 8898841
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.484985", 
    "average time": "0.036128", 
    "fps": "27.679462", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "150.800003", 
            "Standard deviation time": "11.694443"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "150.800003", 
            "Standard deviation time": "11.694443"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "150.800003", 
            "Standard deviation time": "11.694443"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1468.750000", 
            "free": "6647.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12595.269531", 
            "free": "19482.566406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 150.800003
Response latency std dev: 11.694443

BOLD Amygdala: 19491.515026
BOLD vmPFC:    555.605083

Activation Amygdala: 546.612766
Activation vmPFC:    10070.192938
