Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13287845888   12672.28 MB
  free  : 20348203008   19405.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=81
Looked center (172, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=67
Looked center (173, 284)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=107
Looked center (172, 287)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=105
Looked center (175, 286)
Setting face to fear left 7
Looked right (173, 375)  correct=1  time=97
Looked center (175, 286)
Setting face to fear left 5
Looked right (173, 375)  correct=1  time=117
Looked center (172, 287)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=97
Looked center (171, 198)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=83
Looked center (174, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=79
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=95
Looked center (173, 284)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=67
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=71
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=83
Looked center (172, 287)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=71
Looked center (171, 198)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=73
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=99
Looked center (170, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=109
Looked center (173, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=81
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 1087.463989s
Time averaged over 30101 iterations: 0.036127s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 90.099998
  Standard deviation time -> 15.905659

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 90.099998
  Standard deviation time -> 15.905659

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 90.099998
  Standard deviation time -> 15.905659

Shutting down thread pool (total inst : 35670902).
  Completed: 8909628
  Completed: 8914478
  Completed: 8922029
  Completed: 8924767
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.463989", 
    "average time": "0.036127", 
    "fps": "27.679996", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "90.099998", 
            "Standard deviation time": "15.905659"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "90.099998", 
            "Standard deviation time": "15.905659"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "90.099998", 
            "Standard deviation time": "15.905659"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1440.187500", 
            "free": "6676.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12672.277344", 
            "free": "19405.558594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 90.099998
Response latency std dev: 15.905659

BOLD Amygdala: 17837.662860
BOLD vmPFC:    319.992748

Activation Amygdala: 362.761572
Activation vmPFC:    5937.958473
