Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9933193216    9473.03 MB
  free  : 23702855680   22604.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.13 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=209
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=197
Looked center (173, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=177
Looked center (173, 284)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=183
Looked center (173, 199)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=191
Looked center (172, 195)
Setting face to fear left 5
Looked right (172, 374)  correct=1  time=211
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=183
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=195
Looked center (172, 195)
Setting face to neutral left 6
Looked right (172, 374)  correct=1  time=207
Looked center (171, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=195
Looked center (171, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=205
Looked center (171, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=179
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=199
Looked center (174, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=177
Looked center (172, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=197
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=181
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=197
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=179
Looked center (175, 286)
Setting face to fear left 6
Looked right (173, 375)  correct=1  time=199
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=171
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1144.724976s
Time averaged over 30101 iterations: 0.038029s ( 26.30fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 191.600006
  Standard deviation time -> 11.714948

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 191.600006
  Standard deviation time -> 11.714948

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 191.600006
  Standard deviation time -> 11.714948

Shutting down thread pool (total inst : 35670902).
  Completed: 8924714
  Completed: 8918387
  Completed: 8902328
  Completed: 8925473
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1144.724976", 
    "average time": "0.038029", 
    "fps": "26.295399", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "191.600006", 
            "Standard deviation time": "11.714948"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "191.600006", 
            "Standard deviation time": "11.714948"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "191.600006", 
            "Standard deviation time": "11.714948"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1747.500000", 
            "free": "6368.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9473.031250", 
            "free": "22604.804688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 191.600006
Response latency std dev: 11.714948

BOLD Amygdala: 28821.134828
BOLD vmPFC:    995.363489

Activation Amygdala: 730.629006
Activation vmPFC:    16353.040949
Max Activation Amygdala: 0.182956
Max Activation vmPFC:    0.755522
