Sequencer flash residual = 0.000007
gate sequencer residual = 0.000007
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9965445120    9503.79 MB
  free  : 23670603776   22574.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.08 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=199
Looked center (171, 200)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=177
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=181
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=175
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=185
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=199
Looked center (172, 195)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=181
Looked center (172, 195)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=199
Looked center (172, 195)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=179
Looked center (173, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=191
Looked center (171, 198)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=195
Looked center (170, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=209
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=175
Looked center (172, 199)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=179
Looked center (172, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=179
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=183
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=197
Looked center (172, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=181
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=203
Looked center (173, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=185
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 1146.291992s
Time averaged over 30101 iterations: 0.038082s ( 26.26fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 187.600006
  Standard deviation time -> 10.141006

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 187.600006
  Standard deviation time -> 10.141006

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 187.600006
  Standard deviation time -> 10.141006

Shutting down thread pool (total inst : 35670902).
  Completed: 8920402
  Completed: 8891835
  Completed: 8920712
  Completed: 8937953
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.291992", 
    "average time": "0.038082", 
    "fps": "26.259453", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.600006", 
            "Standard deviation time": "10.141006"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.600006", 
            "Standard deviation time": "10.141006"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.600006", 
            "Standard deviation time": "10.141006"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1747.875000", 
            "free": "6368.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9503.789062", 
            "free": "22574.046875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 187.600006
Response latency std dev: 10.141006

BOLD Amygdala: 24874.025457
BOLD vmPFC:    1077.934450

Activation Amygdala: 728.223595
Activation vmPFC:    17288.322156
Max Activation Amygdala: 0.167584
Max Activation vmPFC:    0.787965
