Sequencer flash residual = 0.000051
gate sequencer residual = 0.000051
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9062309888    8642.49 MB
  free  : 24573739008   23435.34 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.81 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=221
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=193
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=217
Looked center (173, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=187
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=199
Looked center (171, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=187
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=201
Looked center (171, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=185
Looked center (172, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=205
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=185
Looked center (172, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=199
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=183
Looked center (171, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=203
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=185
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=201
Looked center (172, 287)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=185
Looked center (175, 286)
Setting face to fear right 6
Looked left (173, 107)  correct=1  time=203
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=185
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=201
Looked center (172, 199)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=191
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 1117.234985s
Time averaged over 30101 iterations: 0.037116s ( 26.94fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 195.800003
  Standard deviation time -> 10.740577

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 195.800003
  Standard deviation time -> 10.740577

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 195.800003
  Standard deviation time -> 10.740577

Shutting down thread pool (total inst : 35670902).
  Completed: 8903998
  Completed: 8917284
  Completed: 8910652
  Completed: 8938968
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1117.234985", 
    "average time": "0.037116", 
    "fps": "26.942408", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "195.800003", 
            "Standard deviation time": "10.740577"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "195.800003", 
            "Standard deviation time": "10.740577"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "195.800003", 
            "Standard deviation time": "10.740577"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1849.937500", 
            "free": "6266.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8642.492188", 
            "free": "23435.343750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 195.800003
Response latency std dev: 10.740577

BOLD Amygdala: 25443.026048
BOLD vmPFC:    916.432210

Activation Amygdala: 759.254515
Activation vmPFC:    15358.909211
Max Activation Amygdala: 0.175091
Max Activation vmPFC:    0.713997
