Sequencer flash residual = 0.000003
gate sequencer residual = 0.000003
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9816842240    9362.07 MB
  free  : 23819206656   22715.77 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.90 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=201
Looked center (172, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=191
Looked center (173, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=227
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=219
Looked center (170, 196)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=197
Looked center (175, 286)
Setting face to neutral right 4
Looked left (173, 107)  correct=1  time=197
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=191
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=221
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=193
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=221
Looked center (172, 195)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=221
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=215
Looked center (172, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=197
Looked center (172, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=201
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=195
Looked center (172, 199)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=221
Looked center (172, 195)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=201
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=201
Looked center (171, 198)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=199
Looked center (173, 284)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=195
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 1115.878052s
Time averaged over 30101 iterations: 0.037071s ( 26.98fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 205.199997
  Standard deviation time -> 11.897899

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 205.199997
  Standard deviation time -> 11.897899

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 205.199997
  Standard deviation time -> 11.897899

Shutting down thread pool (total inst : 35670902).
  Completed: 8905067
  Completed: 8889591
  Completed: 8935941
  Completed: 8940303
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1115.878052", 
    "average time": "0.037071", 
    "fps": "26.975170", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "205.199997", 
            "Standard deviation time": "11.897899"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "205.199997", 
            "Standard deviation time": "11.897899"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "205.199997", 
            "Standard deviation time": "11.897899"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1666.125000", 
            "free": "6450.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9362.070312", 
            "free": "22715.765625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 205.199997
Response latency std dev: 11.897899

BOLD Amygdala: 27473.811419
BOLD vmPFC:    1167.865783

Activation Amygdala: 821.879133
Activation vmPFC:    18276.090704
Max Activation Amygdala: 0.188712
Max Activation vmPFC:    0.826357
