Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10576289792   10086.34 MB
  free  : 23059759104   21991.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.11 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=199
Looked center (171, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=195
Looked center (172, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=223
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=217
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=195
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=219
Looked center (173, 284)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=199
Looked center (170, 196)
Setting face to neutral left 2
Looked right (172, 374)  correct=1  time=189
Looked center (173, 284)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=215
Looked center (170, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=199
Looked center (171, 198)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=189
Looked center (170, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=213
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=195
Looked center (172, 196)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=219
Looked center (170, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=201
Looked center (174, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=193
Looked center (172, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=225
Looked center (171, 200)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=205
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=191
Looked center (171, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=227
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 1148.004028s
Time averaged over 30101 iterations: 0.038138s ( 26.22fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 205.399994
  Standard deviation time -> 12.611107

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 205.399994
  Standard deviation time -> 12.611107

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 205.399994
  Standard deviation time -> 12.611107

Shutting down thread pool (total inst : 35670902).
  Completed: 8912820
  Completed: 8932355
  Completed: 8903011
  Completed: 8922716
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1148.004028", 
    "average time": "0.038138", 
    "fps": "26.220291", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "205.399994", 
            "Standard deviation time": "12.611107"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "205.399994", 
            "Standard deviation time": "12.611107"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "205.399994", 
            "Standard deviation time": "12.611107"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.312500", 
            "free": "6381.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10086.335938", 
            "free": "21991.500000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 205.399994
Response latency std dev: 12.611107

BOLD Amygdala: 27085.857271
BOLD vmPFC:    1007.765667

Activation Amygdala: 825.025916
Activation vmPFC:    16443.569702
Max Activation Amygdala: 0.184521
Max Activation vmPFC:    0.757753
