Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9936859136    9476.53 MB
  free  : 23699189760   22601.31 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.07 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=183
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=185
Looked center (173, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=185
Looked center (173, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=181
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=181
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=181
Looked center (173, 199)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=177
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=163
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=161
Looked center (173, 199)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=167
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=169
Looked center (175, 286)
Setting face to neutral left 6
Looked right (173, 375)  correct=1  time=163
Looked center (171, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=169
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=165
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=171
Looked center (171, 200)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=163
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=171
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=169
Looked center (172, 195)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=167
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 1144.963989s
Time averaged over 30101 iterations: 0.038037s ( 26.29fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 171.600006
  Standard deviation time -> 8.175572

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 171.600006
  Standard deviation time -> 8.175572

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 171.600006
  Standard deviation time -> 8.175572

Shutting down thread pool (total inst : 35670902).
  Completed: 8913426
  Completed: 8889853
  Completed: 8930453
  Completed: 8937170
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1144.963989", 
    "average time": "0.038037", 
    "fps": "26.289909", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "171.600006", 
            "Standard deviation time": "8.175572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "171.600006", 
            "Standard deviation time": "8.175572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "171.600006", 
            "Standard deviation time": "8.175572"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1747.875000", 
            "free": "6368.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9476.527344", 
            "free": "22601.308594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 171.600006
Response latency std dev: 8.175572

BOLD Amygdala: 27209.690023
BOLD vmPFC:    885.120810

Activation Amygdala: 655.160586
Activation vmPFC:    14816.148992
Max Activation Amygdala: 0.174326
Max Activation vmPFC:    0.696534
