Sequencer flash residual = 0.000024
gate sequencer residual = 0.000024
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9942347776    9481.76 MB
  free  : 23693701120   22596.07 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.10 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=207
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=191
Looked center (170, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=219
Looked center (172, 287)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=189
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=215
Looked center (170, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=189
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=219
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=191
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=217
Looked center (173, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=187
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=203
Looked center (173, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=189
Looked center (172, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=217
Looked center (171, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=197
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=187
Looked center (170, 196)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=213
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=189
Looked center (172, 196)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=221
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=187
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=213
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1159.887939s
Time averaged over 30101 iterations: 0.038533s ( 25.95fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 202.000000
  Standard deviation time -> 13.122499

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 202.000000
  Standard deviation time -> 13.122499

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 202.000000
  Standard deviation time -> 13.122499

Shutting down thread pool (total inst : 35670902).
  Completed: 8945671
  Completed: 8926161
  Completed: 8896859
  Completed: 8902211
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1159.887939", 
    "average time": "0.038533", 
    "fps": "25.951645", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "202.000000", 
            "Standard deviation time": "13.122499"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "202.000000", 
            "Standard deviation time": "13.122499"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "202.000000", 
            "Standard deviation time": "13.122499"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1747.875000", 
            "free": "6368.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9481.761719", 
            "free": "22596.074219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 202.000000
Response latency std dev: 13.122499

BOLD Amygdala: 27650.760621
BOLD vmPFC:    1021.888338

Activation Amygdala: 800.001704
Activation vmPFC:    16596.403795
Max Activation Amygdala: 0.187277
Max Activation vmPFC:    0.759058
