Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.016470
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.139711
Flash residual mad: 0.000315
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054056
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027566
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002605
Flash diff count: 108
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034325
Flash diff count: 990
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179934
Flash diff count: 8936
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.180213
Flash diff count: 8940
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191197
Flash diff count: 5952
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002557
Flash diff count: 104
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.025502
Flash diff count: 14
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033972
Flash diff count: 984
Linking tc -> fef
Flash residual max: 0.227268
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.040365
Flash residual mad: 0.000314
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.090811
Flash residual mad: 0.000273
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034878
Flash diff count: 1019
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189847
Flash diff count: 5884
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034842
Flash diff count: 1013
Linking tc -> ci
Flash residual max: 0.103426
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034574
Flash diff count: 1019
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194603
Flash diff count: 6071
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034206
Flash diff count: 977
Linking tc -> ip
Flash residual max: 0.069660
Flash residual mad: 0.000289
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.183362
Flash residual mad: 0.000306
Flash diff count: 0
linker diff count = 42031
Using amygdala sensitivity: 0.435430
Using amygdala->vmPFC: 1.311667
Using vmPFC->amygdala: 0.590975

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1832386560    1747.50 MB
  free  :  6678315008    6368.94 MB
  total :  8510701568    8116.44 MB
