Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9919909888    9460.36 MB
  free  : 23716139008   22617.47 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.97 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=167
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=159
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=167
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=165
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=165
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=161
Looked center (171, 198)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=161
Looked center (171, 198)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=165
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=161
Looked center (173, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=161
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=167
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=169
Looked center (172, 287)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=161
Looked center (172, 196)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=165
Looked center (172, 196)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=163
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=167
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=157
Looked center (173, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=161
Looked center (171, 200)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=165
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1146.517944s
Time averaged over 30101 iterations: 0.038089s ( 26.25fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 163.399994
  Standard deviation time -> 3.136877

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 163.399994
  Standard deviation time -> 3.136877

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 163.399994
  Standard deviation time -> 3.136877

Shutting down thread pool (total inst : 35670902).
  Completed: 8902640
  Completed: 8921173
  Completed: 8922749
  Completed: 8924340
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.517944", 
    "average time": "0.038089", 
    "fps": "26.254278", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "163.399994", 
            "Standard deviation time": "3.136877"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "163.399994", 
            "Standard deviation time": "3.136877"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "163.399994", 
            "Standard deviation time": "3.136877"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1747.500000", 
            "free": "6368.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9460.363281", 
            "free": "22617.472656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 163.399994
Response latency std dev: 3.136877

BOLD Amygdala: 23450.808637
BOLD vmPFC:    839.098672

Activation Amygdala: 639.750865
Activation vmPFC:    14316.607986
Max Activation Amygdala: 0.160147
Max Activation vmPFC:    0.671234
