Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9216888832    8789.91 MB
  free  : 24419160064   23287.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.91 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=213
Looked center (174, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=181
Looked center (172, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=207
Looked center (175, 286)
Setting face to fear left 4
Looked right (173, 375)  correct=1  time=189
Looked center (174, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=209
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=185
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=207
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=189
Looked center (171, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=207
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=195
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=219
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=189
Looked center (172, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=207
Looked center (172, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=187
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=211
Looked center (173, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=183
Looked center (172, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=209
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=183
Looked center (170, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=207
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=185
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1130.910034s
Time averaged over 30101 iterations: 0.037571s ( 26.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 198.100006
  Standard deviation time -> 12.107435

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 198.100006
  Standard deviation time -> 12.107435

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 198.100006
  Standard deviation time -> 12.107435

Shutting down thread pool (total inst : 35670902).
  Completed: 8916815
  Completed: 8921464
  Completed: 8917767
  Completed: 8914856
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1130.910034", 
    "average time": "0.037571", 
    "fps": "26.616617", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "198.100006", 
            "Standard deviation time": "12.107435"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "198.100006", 
            "Standard deviation time": "12.107435"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "198.100006", 
            "Standard deviation time": "12.107435"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1857.812500", 
            "free": "6258.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8789.910156", 
            "free": "23287.925781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 198.100006
Response latency std dev: 12.107435

BOLD Amygdala: 25662.689716
BOLD vmPFC:    1080.451676

Activation Amygdala: 771.585549
Activation vmPFC:    17222.252859
Max Activation Amygdala: 0.173144
Max Activation vmPFC:    0.784161
