Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9279856640    8849.96 MB
  free  : 24356192256   23227.88 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.51 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=209
Looked center (172, 195)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=195
Looked center (175, 286)
Setting face to fear left 1
Looked right (173, 375)  correct=1  time=229
Looked center (173, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=209
Looked center (172, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=189
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=205
Looked center (172, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=195
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=217
Looked center (171, 200)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=199
Looked center (170, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=201
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=193
Looked center (171, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=225
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=215
Looked center (172, 199)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=195
Looked center (172, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=215
Looked center (172, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=199
Looked center (171, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=191
Looked center (173, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=203
Looked center (171, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=193
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=215
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1133.770020s
Time averaged over 30101 iterations: 0.037666s ( 26.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 204.600006
  Standard deviation time -> 11.359578

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 204.600006
  Standard deviation time -> 11.359578

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 204.600006
  Standard deviation time -> 11.359578

Shutting down thread pool (total inst : 35670902).
  Completed: 8925390
  Completed: 8919453
  Completed: 8917504
  Completed: 8908555
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1133.770020", 
    "average time": "0.037666", 
    "fps": "26.549477", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "204.600006", 
            "Standard deviation time": "11.359578"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "204.600006", 
            "Standard deviation time": "11.359578"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "204.600006", 
            "Standard deviation time": "11.359578"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1731.500000", 
            "free": "6384.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8849.960938", 
            "free": "23227.875000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 204.600006
Response latency std dev: 11.359578

BOLD Amygdala: 24020.247492
BOLD vmPFC:    1038.932919

Activation Amygdala: 803.991893
Activation vmPFC:    16810.930733
Max Activation Amygdala: 0.170466
Max Activation vmPFC:    0.771417
