Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9131851776    8708.81 MB
  free  : 24504197120   23369.02 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.56 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=201
Looked center (173, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=181
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=191
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=199
Looked center (170, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=181
Looked center (174, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=181
Looked center (173, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=199
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=181
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=195
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=201
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=179
Looked center (171, 200)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=181
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=201
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=173
Looked center (172, 199)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=173
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=181
Looked center (171, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=201
Looked center (174, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=181
Looked center (172, 195)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=197
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=179
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 1147.995972s
Time averaged over 30101 iterations: 0.038138s ( 26.22fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 187.800003
  Standard deviation time -> 10.027960

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 187.800003
  Standard deviation time -> 10.027960

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 187.800003
  Standard deviation time -> 10.027960

Shutting down thread pool (total inst : 35670902).
  Completed: 8919847
  Completed: 8917112
  Completed: 8903288
  Completed: 8930655
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.995972", 
    "average time": "0.038138", 
    "fps": "26.220476", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.800003", 
            "Standard deviation time": "10.027960"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.800003", 
            "Standard deviation time": "10.027960"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.800003", 
            "Standard deviation time": "10.027960"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1755.312500", 
            "free": "6361.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8708.812500", 
            "free": "23369.023438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 187.800003
Response latency std dev: 10.027960

BOLD Amygdala: 24574.588381
BOLD vmPFC:    876.249889

Activation Amygdala: 726.979868
Activation vmPFC:    14842.951379
Max Activation Amygdala: 0.166705
Max Activation vmPFC:    0.692551
