Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10721005568   10224.35 MB
  free  : 22915043328   21853.49 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.92 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=229
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=209
Looked center (171, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=213
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=197
Looked center (171, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=191
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=213
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=197
Looked center (174, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=193
Looked center (171, 198)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=221
Looked center (171, 200)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=197
Looked center (174, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=201
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=201
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=195
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=221
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=197
Looked center (171, 198)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=199
Looked center (173, 284)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=189
Looked center (172, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=211
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=199
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=197
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 1150.984985s
Time averaged over 30101 iterations: 0.038237s ( 26.15fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 203.500000
  Standard deviation time -> 10.823586

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 203.500000
  Standard deviation time -> 10.823586

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 203.500000
  Standard deviation time -> 10.823586

Shutting down thread pool (total inst : 35670902).
  Completed: 8909651
  Completed: 8911224
  Completed: 8929254
  Completed: 8920773
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1150.984985", 
    "average time": "0.038237", 
    "fps": "26.152384", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "203.500000", 
            "Standard deviation time": "10.823586"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "203.500000", 
            "Standard deviation time": "10.823586"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "203.500000", 
            "Standard deviation time": "10.823586"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.625000", 
            "free": "6380.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10224.347656", 
            "free": "21853.488281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 203.500000
Response latency std dev: 10.823586

BOLD Amygdala: 26462.913809
BOLD vmPFC:    1035.508692

Activation Amygdala: 818.804852
Activation vmPFC:    16791.878827
Max Activation Amygdala: 0.179598
Max Activation vmPFC:    0.776051
