Sequencer flash residual = 0.000021
gate sequencer residual = 0.000021
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9718743040    9268.52 MB
  free  : 23917305856   22809.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 22.81 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=181
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=167
Looked center (172, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=169
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=163
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=169
Looked center (170, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=171
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=167
Looked center (170, 196)
Setting face to fear left 5
Looked right (172, 374)  correct=1  time=167
Looked center (172, 287)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=167
Looked center (175, 286)
Setting face to neutral left 2
Looked right (173, 375)  correct=1  time=163
Looked center (173, 284)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=163
Looked center (172, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=169
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=159
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=167
Looked center (173, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=159
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=167
Looked center (174, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=165
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=163
Looked center (173, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=163
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 1220.807983s
Time averaged over 30101 iterations: 0.040557s ( 24.66fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 166.100006
  Standard deviation time -> 4.667976

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 166.100006
  Standard deviation time -> 4.667976

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 166.100006
  Standard deviation time -> 4.667976

Shutting down thread pool (total inst : 35670902).
  Completed: 8917430
  Completed: 8903842
  Completed: 8929203
  Completed: 8920427
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1220.807983", 
    "average time": "0.040557", 
    "fps": "24.656622", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "166.100006", 
            "Standard deviation time": "4.667976"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "166.100006", 
            "Standard deviation time": "4.667976"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "166.100006", 
            "Standard deviation time": "4.667976"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1841.812500", 
            "free": "6274.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9268.515625", 
            "free": "22809.320312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 166.100006
Response latency std dev: 4.667976

BOLD Amygdala: 26237.437213
BOLD vmPFC:    920.017328

Activation Amygdala: 641.981106
Activation vmPFC:    15390.851465
Max Activation Amygdala: 0.163750
Max Activation vmPFC:    0.713392
