Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.089335
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006015
Flash residual mad: 0.000239
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.044005
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.027505
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034727
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002414
Flash diff count: 87
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033309
Flash diff count: 887
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.180964
Flash diff count: 8938
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184740
Flash diff count: 9160
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.182603
Flash diff count: 5654
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002595
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036100
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034366
Flash diff count: 1005
Linking tc -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000268
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.015613
Flash residual mad: 0.000343
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.069660
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034095
Flash diff count: 927
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180055
Flash diff count: 5555
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034849
Flash diff count: 1009
Linking tc -> ci
Flash residual max: 0.205908
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.026093
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033521
Flash diff count: 899
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.178206
Flash diff count: 5507
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034233
Flash diff count: 996
Linking tc -> ip
Flash residual max: 0.027992
Flash residual mad: 0.000251
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.121351
Flash residual mad: 0.000297
Flash diff count: 0
linker diff count = 40776
Using amygdala sensitivity: 0.457617
Using amygdala->vmPFC: 0.167496
Using vmPFC->amygdala: 2.209828

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1276313600    1217.19 MB
  free  :  7234387968    6899.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
