Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14054961152   13403.86 MB
  free  : 19581087744   18673.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=261
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=203
Looked center (173, 284)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=237
Looked center (171, 200)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=271
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=291
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=235
Looked center (172, 196)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=227
Looked center (171, 200)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=247
Looked center (171, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=245
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=247
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=237
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=297
Looked center (174, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=233
Looked center (171, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=283
Looked center (173, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=243
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=273
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 875.739990s
Time averaged over 24101 iterations: 0.036336s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 251.875000
  Standard deviation time -> 24.616751

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 251.875000
  Standard deviation time -> 24.616751

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 251.875000
  Standard deviation time -> 24.616751

Shutting down thread pool (total inst : 28560902).
  Completed: 7128898
  Completed: 7137047
  Completed: 7172111
  Completed: 7122846
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.739990", 
    "average time": "0.036336", 
    "fps": "27.520725", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "251.875000", 
            "Standard deviation time": "24.616751"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "251.875000", 
            "Standard deviation time": "24.616751"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "251.875000", 
            "Standard deviation time": "24.616751"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1217.187500", 
            "free": "6899.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13403.855469", 
            "free": "18673.980469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 251.875000
Response latency std dev: 24.616751

BOLD Amygdala: 18843.635745
BOLD vmPFC:    152.015108

Activation Amygdala: 907.631864
Activation vmPFC:    2872.818426
