Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13324136448   12706.89 MB
  free  : 20311912448   19370.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=243
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=233
Looked center (172, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=251
Looked center (172, 287)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=243
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=225
Looked center (170, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=237
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=255
Looked center (172, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=217
Looked center (171, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=237
Looked center (171, 198)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=253
Looked center (172, 196)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=237
Looked center (172, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=257
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=225
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=235
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=247
Looked center (172, 287)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=229
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 875.718018s
Time averaged over 24101 iterations: 0.036335s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 239.000000
  Standard deviation time -> 11.335784

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 239.000000
  Standard deviation time -> 11.335784

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 239.000000
  Standard deviation time -> 11.335784

Shutting down thread pool (total inst : 28560902).
  Completed: 7130431
  Completed: 7151106
  Completed: 7123059
  Completed: 7156306
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.718018", 
    "average time": "0.036335", 
    "fps": "27.521416", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "239.000000", 
            "Standard deviation time": "11.335784"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "239.000000", 
            "Standard deviation time": "11.335784"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "239.000000", 
            "Standard deviation time": "11.335784"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1221.875000", 
            "free": "6894.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12706.886719", 
            "free": "19370.949219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 239.000000
Response latency std dev: 11.335784

BOLD Amygdala: 27872.068844
BOLD vmPFC:    379.935288

Activation Amygdala: 914.922164
Activation vmPFC:    7045.883487
