Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12781998080   12189.86 MB
  free  : 20854050816   19887.97 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=369
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=413
Looked center (170, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=361
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=391
Looked center (174, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=299
Looked center (172, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=337
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=383
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=333
Looked center (173, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=333
Looked center (173, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=369
Looked center (173, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=375
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=331
Looked center (173, 284)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=355
Looked center (173, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=353
Looked center (171, 198)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=337
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=353
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 870.484985s
Time averaged over 24101 iterations: 0.036118s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 355.750000
  Standard deviation time -> 26.924664

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 355.750000
  Standard deviation time -> 26.924664

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 355.750000
  Standard deviation time -> 26.924664

Shutting down thread pool (total inst : 28560902).
  Completed: 7142480
  Completed: 7128012
  Completed: 7125303
  Completed: 7165107
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.484985", 
    "average time": "0.036118", 
    "fps": "27.686865", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "355.750000", 
            "Standard deviation time": "26.924664"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "355.750000", 
            "Standard deviation time": "26.924664"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "355.750000", 
            "Standard deviation time": "26.924664"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1290.812500", 
            "free": "6825.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12189.863281", 
            "free": "19887.972656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 355.750000
Response latency std dev: 26.924664

BOLD Amygdala: 28233.425275
BOLD vmPFC:    392.013084

Activation Amygdala: 1341.468850
Activation vmPFC:    7274.839156
