Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13292531712   12676.75 MB
  free  : 20343517184   19401.09 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=135
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=133
Looked center (172, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=131
Looked center (173, 284)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=137
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=127
Looked center (172, 195)
Setting face to neutral right 4
Looked left (172, 105)  correct=1  time=131
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=131
Looked center (171, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=135
Looked center (173, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=159
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=137
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=125
Looked center (171, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=135
Looked center (172, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=147
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=155
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=137
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 875.614990s
Time averaged over 24101 iterations: 0.036331s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 138.125000
  Standard deviation time -> 9.974185

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 138.125000
  Standard deviation time -> 9.974185

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 138.125000
  Standard deviation time -> 9.974185

Shutting down thread pool (total inst : 28560902).
  Completed: 7128744
  Completed: 7140940
  Completed: 7144419
  Completed: 7146799
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.614990", 
    "average time": "0.036331", 
    "fps": "27.524654", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "138.125000", 
            "Standard deviation time": "9.974185"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "138.125000", 
            "Standard deviation time": "9.974185"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "138.125000", 
            "Standard deviation time": "9.974185"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1310.062500", 
            "free": "6806.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12676.746094", 
            "free": "19401.089844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 138.125000
Response latency std dev: 9.974185

BOLD Amygdala: 21753.555554
BOLD vmPFC:    184.629080

Activation Amygdala: 386.138539
Activation vmPFC:    3462.501586
