Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.083646
Flash residual mad: 0.000265
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000240
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.039672
Flash residual mad: 0.000260
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033555
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002442
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033588
Flash diff count: 951
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.175030
Flash diff count: 8679
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.175141
Flash diff count: 8663
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.177418
Flash diff count: 5463
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002494
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033389
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033857
Flash diff count: 982
Linking tc -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.022265
Flash residual mad: 0.000321
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.039672
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034217
Flash diff count: 966
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.177822
Flash diff count: 5521
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034655
Flash diff count: 1000
Linking tc -> ci
Flash residual max: 0.047956
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.030025
Flash residual mad: 0.000261
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034671
Flash diff count: 991
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.171294
Flash diff count: 5289
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034388
Flash diff count: 999
Linking tc -> ip
Flash residual max: 0.121351
Flash residual mad: 0.000326
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000286
Flash diff count: 0
linker diff count = 39738
Using amygdala sensitivity: 0.611416
Using amygdala->vmPFC: 0.340577
Using vmPFC->amygdala: 2.472137

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1355612160    1292.81 MB
  free  :  7155089408    6823.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
