Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12777148416   12185.24 MB
  free  : 20858900480   19892.60 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=195
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=187
Looked center (172, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=197
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=159
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=151
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=187
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=177
Looked center (170, 196)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=181
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=179
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=175
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=155
Looked center (171, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=163
Looked center (171, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=173
Looked center (173, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=161
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=179
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 870.349976s
Time averaged over 24101 iterations: 0.036113s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 174.375000
  Standard deviation time -> 13.298849

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 174.375000
  Standard deviation time -> 13.298849

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 174.375000
  Standard deviation time -> 13.298849

Shutting down thread pool (total inst : 28560902).
  Completed: 7123606
  Completed: 7136161
  Completed: 7149967
  Completed: 7151168
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.349976", 
    "average time": "0.036113", 
    "fps": "27.691160", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "174.375000", 
            "Standard deviation time": "13.298849"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "174.375000", 
            "Standard deviation time": "13.298849"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "174.375000", 
            "Standard deviation time": "13.298849"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1292.812500", 
            "free": "6823.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12185.238281", 
            "free": "19892.597656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 174.375000
Response latency std dev: 13.298849

BOLD Amygdala: 28024.217298
BOLD vmPFC:    200.173161

Activation Amygdala: 587.789322
Activation vmPFC:    3831.459613
