Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13760315392   13122.86 MB
  free  : 19875733504   18954.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=215
Looked center (173, 284)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=217
Looked center (172, 195)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=223
Looked center (172, 199)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=217
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=217
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=223
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=223
Looked center (172, 196)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=221
Looked center (172, 195)
Setting face to fear right 7
Looked left (172, 105)  correct=1  time=217
Looked center (171, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=219
Looked center (171, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=219
Looked center (171, 198)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=223
Looked center (170, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=217
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=217
Looked center (172, 195)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=223
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=221
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 875.721985s
Time averaged over 24101 iterations: 0.036336s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 219.500000
  Standard deviation time -> 2.783882

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 219.500000
  Standard deviation time -> 2.783882

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 219.500000
  Standard deviation time -> 2.783882

Shutting down thread pool (total inst : 28560902).
  Completed: 7150802
  Completed: 7137722
  Completed: 7134031
  Completed: 7138347
Total: 28560902

{
    "iterations": "24101", 
    "total time": "875.721985", 
    "average time": "0.036336", 
    "fps": "27.521292", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "219.500000", 
            "Standard deviation time": "2.783882"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "219.500000", 
            "Standard deviation time": "2.783882"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "219.500000", 
            "Standard deviation time": "2.783882"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1188.000000", 
            "free": "6928.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13122.859375", 
            "free": "18954.976562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 219.500000
Response latency std dev: 2.783882

BOLD Amygdala: 31389.319621
BOLD vmPFC:    461.405790

Activation Amygdala: 864.737373
Activation vmPFC:    8368.608163
