Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.110297
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.048786
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031271
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002502
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034240
Flash diff count: 985
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.184175
Flash diff count: 9135
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185663
Flash diff count: 9216
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180277
Flash diff count: 5602
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002450
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030514
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033798
Flash diff count: 931
Linking tc -> fef
Flash residual max: 0.101768
Flash residual mad: 0.000347
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.028991
Flash residual mad: 0.000364
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.112076
Flash residual mad: 0.000339
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034547
Flash diff count: 1002
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180530
Flash diff count: 5572
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033848
Flash diff count: 909
Linking tc -> ci
Flash residual max: 0.034526
Flash residual mad: 0.000346
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033754
Flash diff count: 942
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185225
Flash diff count: 5747
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033477
Flash diff count: 920
Linking tc -> ip
Flash residual max: 0.131279
Flash residual mad: 0.000351
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.078288
Flash residual mad: 0.000356
Flash diff count: 0
linker diff count = 41197
Using amygdala sensitivity: 0.344073
Using amygdala->vmPFC: 2.276395
Using vmPFC->amygdala: 2.996577

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2039939072    1945.44 MB
  free  :  6470762496    6171.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
