Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.039672
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013296
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.057862
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032899
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002448
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033195
Flash diff count: 929
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178151
Flash diff count: 8779
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.176292
Flash diff count: 8713
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.179494
Flash diff count: 5547
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002444
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035224
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033309
Flash diff count: 934
Linking tc -> fef
Flash residual max: 0.074477
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.019671
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.073245
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035400
Flash diff count: 1017
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.176557
Flash diff count: 5494
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035672
Flash diff count: 1028
Linking tc -> ci
Flash residual max: 0.053142
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.033343
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034506
Flash diff count: 942
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.173496
Flash diff count: 5366
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035361
Flash diff count: 1030
Linking tc -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000291
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.035749
Flash residual mad: 0.000297
Flash diff count: 0
linker diff count = 40017
Using amygdala sensitivity: 0.695475
Using amygdala->vmPFC: 0.931260
Using vmPFC->amygdala: 4.964136

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2024210432    1930.44 MB
  free  :  6486491136    6186.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
