Sequencer flash residual = 0.000038
gate sequencer residual = 0.000038
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.098523
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.052242
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034200
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002514
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035680
Flash diff count: 1059
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182708
Flash diff count: 9067
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182894
Flash diff count: 9068
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.182816
Flash diff count: 5656
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002443
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033710
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035077
Flash diff count: 998
Linking tc -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.034526
Flash residual mad: 0.000386
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.098523
Flash residual mad: 0.000326
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034177
Flash diff count: 1000
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185328
Flash diff count: 5760
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033304
Flash diff count: 926
Linking tc -> ci
Flash residual max: 0.034526
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000300
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035065
Flash diff count: 1045
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175345
Flash diff count: 5441
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034845
Flash diff count: 1007
Linking tc -> ip
Flash residual max: 0.183362
Flash residual mad: 0.000363
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.025638
Flash residual mad: 0.000239
Flash diff count: 0
linker diff count = 41268
Using amygdala sensitivity: 0.715333
Using amygdala->vmPFC: 2.820226
Using vmPFC->amygdala: 4.132010

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2353463296    2244.44 MB
  free  :  6157238272    5872.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
