Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009979
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.054985
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.029503
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036420
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002426
Flash diff count: 87
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034899
Flash diff count: 959
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187229
Flash diff count: 9261
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186713
Flash diff count: 9246
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186016
Flash diff count: 5799
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002305
Flash diff count: 84
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036473
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034317
Flash diff count: 893
Linking tc -> fef
Flash residual max: 0.129240
Flash residual mad: 0.000275
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010345
Flash residual mad: 0.000251
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033603
Flash diff count: 915
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187037
Flash diff count: 5846
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033314
Flash diff count: 891
Linking tc -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.079597
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034548
Flash diff count: 958
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.180532
Flash diff count: 5617
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033566
Flash diff count: 876
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000258
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.025190
Flash residual mad: 0.000258
Flash diff count: 0
linker diff count = 41479
Using amygdala sensitivity: 0.545606
Using amygdala->vmPFC: 2.949292
Using vmPFC->amygdala: 2.021166

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2024538112    1930.75 MB
  free  :  6486163456    6185.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
