Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015337
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.050486
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034862
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002532
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034511
Flash diff count: 1014
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.175906
Flash diff count: 8724
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.175236
Flash diff count: 8655
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.179794
Flash diff count: 5606
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002504
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034448
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034134
Flash diff count: 970
Linking tc -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000319
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016180
Flash residual mad: 0.000266
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.044005
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035967
Flash diff count: 1039
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.177462
Flash diff count: 5505
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035784
Flash diff count: 1016
Linking tc -> ci
Flash residual max: 0.083646
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034902
Flash diff count: 997
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175186
Flash diff count: 5432
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034449
Flash diff count: 959
Linking tc -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000316
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.028487
Flash residual mad: 0.000277
Flash diff count: 0
linker diff count = 40164
Using amygdala sensitivity: 0.176567
Using amygdala->vmPFC: 3.815341
Using vmPFC->amygdala: 2.933611

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2026569728    1932.69 MB
  free  :  6484131840    6183.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
