Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000260
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005014
Flash residual mad: 0.000238
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.039672
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.066238
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030539
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002394
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033710
Flash diff count: 923
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195304
Flash diff count: 9724
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193241
Flash diff count: 9642
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.200243
Flash diff count: 6253
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002403
Flash diff count: 83
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030801
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033786
Flash diff count: 927
Linking tc -> fef
Flash residual max: 0.230443
Flash residual mad: 0.000372
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000298
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.123283
Flash residual mad: 0.000375
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034275
Flash diff count: 932
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.207338
Flash diff count: 6476
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034375
Flash diff count: 973
Linking tc -> ci
Flash residual max: 0.083646
Flash residual mad: 0.000367
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033652
Flash diff count: 908
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197072
Flash diff count: 6154
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033872
Flash diff count: 930
Linking tc -> ip
Flash residual max: 0.066238
Flash residual mad: 0.000358
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.078288
Flash residual mad: 0.000324
Flash diff count: 0
linker diff count = 44058
Using amygdala sensitivity: 0.372664
Using amygdala->vmPFC: 0.636129
Using vmPFC->amygdala: 4.969567

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2023882752    1930.12 MB
  free  :  6486818816    6186.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
