Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.042513
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.017373
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.103426
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031642
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030645
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002704
Flash diff count: 113
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034293
Flash diff count: 1005
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189085
Flash diff count: 9392
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190046
Flash diff count: 9444
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.185598
Flash diff count: 5756
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002467
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031553
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033708
Flash diff count: 960
Linking tc -> fef
Flash residual max: 0.038991
Flash residual mad: 0.000271
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009801
Flash residual mad: 0.000253
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.108542
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034924
Flash diff count: 1029
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186711
Flash diff count: 5807
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034236
Flash diff count: 959
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.031094
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035042
Flash diff count: 1029
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186897
Flash diff count: 5827
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035304
Flash diff count: 1031
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000290
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.075728
Flash residual mad: 0.000316
Flash diff count: 0
linker diff count = 42493
Using amygdala sensitivity: 0.120440
Using amygdala->vmPFC: 1.211352
Using vmPFC->amygdala: 4.262746

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2151219200    2051.56 MB
  free  :  6359482368    6064.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
