Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.073245
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005696
Flash residual mad: 0.000224
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.059858
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.112076
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028567
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002492
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034029
Flash diff count: 940
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185074
Flash diff count: 9147
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185139
Flash diff count: 9173
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188202
Flash diff count: 5847
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002559
Flash diff count: 112
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029141
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034452
Flash diff count: 997
Linking tc -> fef
Flash residual max: 0.129240
Flash residual mad: 0.000383
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.026093
Flash residual mad: 0.000394
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.146328
Flash residual mad: 0.000403
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034438
Flash diff count: 982
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192401
Flash diff count: 5989
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034414
Flash diff count: 978
Linking tc -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000364
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034270
Flash diff count: 994
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183655
Flash diff count: 5735
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033707
Flash diff count: 955
Linking tc -> ip
Flash residual max: 0.087881
Flash residual mad: 0.000362
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000306
Flash diff count: 0
linker diff count = 41988
Using amygdala sensitivity: 0.117482
Using amygdala->vmPFC: 4.503828
Using vmPFC->amygdala: 4.641665

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2016804864    1923.38 MB
  free  :  6493896704    6193.06 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
