Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.098523
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.018986
Flash residual mad: 0.000329
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.050486
Flash residual mad: 0.000322
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034147
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002467
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033785
Flash diff count: 961
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187904
Flash diff count: 9306
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187961
Flash diff count: 9309
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184197
Flash diff count: 5686
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002426
Flash diff count: 88
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033150
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033676
Flash diff count: 924
Linking tc -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000291
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.048786
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.037013
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034814
Flash diff count: 1012
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185422
Flash diff count: 5748
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034533
Flash diff count: 964
Linking tc -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033394
Flash diff count: 938
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189513
Flash diff count: 5895
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033099
Flash diff count: 908
Linking tc -> ip
Flash residual max: 0.066238
Flash residual mad: 0.000319
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000315
Flash diff count: 0
linker diff count = 41884
Using amygdala sensitivity: 0.191968
Using amygdala->vmPFC: 0.405496
Using vmPFC->amygdala: 0.437531

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1702428672    1623.56 MB
  free  :  6808272896    6492.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
