Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.056888
Flash residual mad: 0.000317
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027041
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002478
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033839
Flash diff count: 955
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193482
Flash diff count: 9637
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193973
Flash diff count: 9641
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.202488
Flash diff count: 6316
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002592
Flash diff count: 108
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.027664
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034205
Flash diff count: 1001
Linking tc -> fef
Flash residual max: 0.037013
Flash residual mad: 0.000278
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011942
Flash residual mad: 0.000235
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034191
Flash diff count: 960
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.205937
Flash diff count: 6426
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034894
Flash diff count: 1030
Linking tc -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034697
Flash diff count: 978
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.200675
Flash diff count: 6273
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034954
Flash diff count: 1013
Linking tc -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000289
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031642
Flash residual mad: 0.000284
Flash diff count: 0
linker diff count = 44477
Using amygdala sensitivity: 0.674250
Using amygdala->vmPFC: 1.906655
Using vmPFC->amygdala: 2.664902

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017787904    1924.31 MB
  free  :  6492913664    6192.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
