Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18554937344   17695.37 MB
  free  : 15081111552   14382.47 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=75
Looked center (172, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=95
Looked center (173, 199)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=93
Looked center (171, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=93
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=93
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 276.186005s
Time averaged over 7601 iterations: 0.036335s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 89.800003
  Standard deviation time -> 7.440430

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.800003
  Standard deviation time -> 7.440430

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.800003
  Standard deviation time -> 7.440430

Shutting down thread pool (total inst : 9008402).
  Completed: 2248747
  Completed: 2249953
  Completed: 2247440
  Completed: 2262262
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.186005", 
    "average time": "0.036335", 
    "fps": "27.521307", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.800003", 
            "Standard deviation time": "7.440430"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.800003", 
            "Standard deviation time": "7.440430"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.800003", 
            "Standard deviation time": "7.440430"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1979.812500", 
            "free": "6136.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17695.367188", 
            "free": "14382.468750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 89.800003
Response latency std dev: 7.440430

BOLD Amygdala: 11938.778202
BOLD vmPFC:    141.155110

Activation Amygdala: 33.164676
Activation vmPFC:    2345.473820
Max Activation Amygdala: 0.135685
Max Activation vmPFC:    0.543741
