Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.127228
Flash residual mad: 0.000362
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.064044
Flash residual mad: 0.000520
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.095371
Flash residual mad: 0.000372
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.061918
Flash residual mad: 0.000350
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035169
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002516
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034770
Flash diff count: 960
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191633
Flash diff count: 9540
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191579
Flash diff count: 9461
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197478
Flash diff count: 6139
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002367
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034333
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034502
Flash diff count: 918
Linking tc -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000350
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013060
Flash residual mad: 0.000278
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.095371
Flash residual mad: 0.000345
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033947
Flash diff count: 938
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192726
Flash diff count: 5956
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033424
Flash diff count: 910
Linking tc -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.085037
Flash residual mad: 0.000346
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034728
Flash diff count: 1012
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189852
Flash diff count: 5914
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034242
Flash diff count: 941
Linking tc -> ip
Flash residual max: 0.035749
Flash residual mad: 0.000319
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031094
Flash residual mad: 0.000299
Flash diff count: 0
linker diff count = 42924
Using amygdala sensitivity: 0.840842
Using amygdala->vmPFC: 3.615854
Using vmPFC->amygdala: 2.770069

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017394688    1923.94 MB
  free  :  6493306880    6192.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
