Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020745
Flash residual mad: 0.000347
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.031642
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.035749
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033139
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002501
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033653
Flash diff count: 948
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188640
Flash diff count: 9392
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190369
Flash diff count: 9452
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192552
Flash diff count: 5990
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002483
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034033
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033637
Flash diff count: 944
Linking tc -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000242
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008185
Flash residual mad: 0.000224
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.032199
Flash residual mad: 0.000236
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033333
Flash diff count: 933
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188660
Flash diff count: 5858
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033447
Flash diff count: 942
Linking tc -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000256
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.029503
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033872
Flash diff count: 923
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192419
Flash diff count: 5996
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034469
Flash diff count: 975
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000255
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.108542
Flash residual mad: 0.000458
Flash diff count: 0
linker diff count = 42594
Using amygdala sensitivity: 0.159821
Using amygdala->vmPFC: 1.094517
Using vmPFC->amygdala: 2.979141

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017787904    1924.31 MB
  free  :  6492913664    6192.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
