Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.083646
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009286
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.059858
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.034526
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029965
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002484
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034436
Flash diff count: 998
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182949
Flash diff count: 9019
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183875
Flash diff count: 9091
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191050
Flash diff count: 5953
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002437
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030673
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033945
Flash diff count: 945
Linking tc -> fef
Flash residual max: 0.135440
Flash residual mad: 0.000294
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000279
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034520
Flash diff count: 966
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187748
Flash diff count: 5848
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034046
Flash diff count: 921
Linking tc -> ci
Flash residual max: 0.083646
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000300
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033645
Flash diff count: 937
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.189958
Flash diff count: 5894
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033116
Flash diff count: 900
Linking tc -> ip
Flash residual max: 0.034526
Flash residual mad: 0.000262
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.066238
Flash residual mad: 0.000313
Flash diff count: 0
linker diff count = 41703
Using amygdala sensitivity: 0.001260
Using amygdala->vmPFC: 3.714741
Using vmPFC->amygdala: 1.291556

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017132544    1923.69 MB
  free  :  6493569024    6192.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
