Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.036376
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000439
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.075728
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.096936
Flash residual mad: 0.000361
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028856
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002460
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034126
Flash diff count: 959
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183577
Flash diff count: 9116
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181858
Flash diff count: 8968
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193961
Flash diff count: 6043
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002500
Flash diff count: 104
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028574
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034460
Flash diff count: 991
Linking tc -> fef
Flash residual max: 0.075728
Flash residual mad: 0.000302
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008797
Flash residual mad: 0.000268
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.153202
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033650
Flash diff count: 951
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192507
Flash diff count: 6032
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033686
Flash diff count: 957
Linking tc -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000357
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034684
Flash diff count: 999
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.202002
Flash diff count: 6271
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035523
Flash diff count: 1054
Linking tc -> ip
Flash residual max: 0.080926
Flash residual mad: 0.000297
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.028487
Flash residual mad: 0.000275
Flash diff count: 0
linker diff count = 42575
Using amygdala sensitivity: 0.763090
Using amygdala->vmPFC: 3.789692
Using vmPFC->amygdala: 3.000317

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2042822656    1948.19 MB
  free  :  6467878912    6168.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
