Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.072031
Flash residual mad: 0.000369
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.019326
Flash residual mad: 0.000365
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000372
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.089335
Flash residual mad: 0.000374
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031346
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002484
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033691
Flash diff count: 975
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197105
Flash diff count: 9845
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194263
Flash diff count: 9654
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.199505
Flash diff count: 6237
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002520
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030559
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033553
Flash diff count: 970
Linking tc -> fef
Flash residual max: 0.074477
Flash residual mad: 0.000307
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.026093
Flash residual mad: 0.000338
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034507
Flash diff count: 987
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.200106
Flash diff count: 6258
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034226
Flash diff count: 975
Linking tc -> ci
Flash residual max: 0.072031
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.082276
Flash residual mad: 0.000390
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035216
Flash diff count: 1016
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.209972
Flash diff count: 6563
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035374
Flash diff count: 1046
Linking tc -> ip
Flash residual max: 0.100134
Flash residual mad: 0.000325
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.023476
Flash residual mad: 0.000265
Flash diff count: 0
linker diff count = 44768
Using amygdala sensitivity: 0.914500
Using amygdala->vmPFC: 2.923674
Using vmPFC->amygdala: 1.777381

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2078081024    1981.81 MB
  free  :  6432620544    6134.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
